,Single Thread,2 Thread,4 Thread
0,670517,670517,",Single Thread,2 Thread,4 Thread"
1,668885,668885,"0,import pandas as pd,670517,670517"
2,670779,670779,"1,import sys,668885,668885"
3,667305,667305,"2,import numpy as np,670779,670779"
4,666429,666427,"3,,667305,667305"
5,665790,665790,"4,""def concat_me(nm1,nm2,nm4,oname):"",666429,666427"
6,659716,659716,"5,""    file1 = open(nm1,""""r"""")"",665790,665790"
7,656749,656749,"6,""    file2 = open(nm2,""""r"""")"",659716,659716"
8,653914,653914,"7,""    file4 = open(nm4,""""r"""")"",656749,656749"
9,650055,650055,"8,,653914,653914"
10,645709,645709,"9,    lis1 = [],650055,650055"
11,642120,642120,"10,    lis2 = [],645709,645709"
12,636966,636966,"11,    lis4 = [],642120,642120"
13,633000,633000,"12,    for row in file1:,636966,636966"
14,628015,628015,"13,        lis1.append(row[0:-1]),633000,633000"
15,621886,621886,"14,""    test1=pd.DataFrame(lis1,columns=[""""Single Thread""""])"",628015,628015"
16,614205,614205,"15,""    test1.reset_index(drop=True, inplace=True)"",621886,621886"
17,607904,607904,"16,,614205,614205"
18,601110,601110,"17,,607904,607904"
19,594763,594763,"18,    for row in file2:,601110,601110"
20,586386,586386,"19,        lis2.append(row[0:-1]),594763,594763"
21,580132,580132,"20,,586386,586386"
22,570470,570458,"21,""    test2=pd.DataFrame(lis2,columns=[""""2 Thread""""])"",580132,580132"
23,564358,564349,"22,""    test2.reset_index(drop=True, inplace=True)"",570470,570458"
24,554501,554501,"23,    for row in file4:,564358,564349"
25,546075,546075,"24,        lis4.append(row[0:-1]),554501,554501"
26,535455,535455,"25,,546075,546075"
27,530056,530046,"26,""    test4=pd.DataFrame(lis4,columns=[""""4 Thread""""])"",535455,535455"
28,517816,517816,"27,""    test4.reset_index(drop=True, inplace=True)"",530056,530046"
29,511081,511072,"28,,517816,517816"
30,499819,499819,"29,,511081,511072"
31,491314,491314,"30,""    q=pd.concat([test1,test2,test4],axis=1)"",499819,499819"
32,480412,480411,"31,,491314,491314"
33,472018,472018,"32,    q.to_csv(oname),480412,480411"
34,459820,459820,"33,""    print(""""done"""")"",472018,472018"
35,451765,451762,"34,def main(args):,459820,459820"
36,440103,440103,"35,    if len(args)==5:,451765,451762"
37,433069,433069,"36,        file1=args[0],440103,440103"
38,419781,419776,"37,        file2=args[1],433069,433069"
39,411789,411789,"38,        file4=args[2],419781,419776"
40,398953,398952,"39,        oname = args[3],411789,411789"
41,391022,391022,"40,""        concat_me(file1,file2,file4,oname)"",398953,398952"
42,380244,380244,"41,    else:,391022,391022"
43,370868,370862,"42,""        prnp.int(""""Not enough arguments. Please provide 3 file names and a result file name."""")"",380244,380244"
44,360232,360232,"43,""if __name__ ==  """"__main__"""":"",370868,370862"
45,351750,351750,"44,    main(sys.argv,360232,360232"
46,339033,339033,"45,,351750,351750"
47,330877,330877,"46,,339033,339033"
48,320054,320053,"47,,330877,330877"
49,312299,312299,"48,,320054,320053"
50,301400,301400,"49,,312299,312299"
51,293110,293110,"50,,301400,301400"
52,282357,282357,"51,,293110,293110"
53,274432,274432,"52,,282357,282357"
54,263544,263544,"53,,274432,274432"
55,256385,256385,"54,,263544,263544"
56,245837,245837,"55,,256385,256385"
57,239609,239609,"56,,245837,245837"
58,228677,228677,"57,,239609,239609"
59,221972,221972,"58,,228677,228677"
60,212723,212723,"59,,221972,221972"
61,206036,206036,"60,,212723,212723"
62,196515,196515,"61,,206036,206036"
63,190116,190116,"62,,196515,196515"
64,181778,181778,"63,,190116,190116"
65,175662,175662,"64,,181778,181778"
66,167214,167214,"65,,175662,175662"
67,162720,162720,"66,,167214,167214"
68,153860,153860,"67,,162720,162720"
69,148544,148544,"68,,153860,153860"
70,140750,140750,"69,,148544,148544"
71,136432,136432,"70,,140750,140750"
72,129329,129329,"71,,136432,136432"
73,124181,124178,"72,,129329,129329"
74,117327,117327,"73,,124181,124178"
75,113126,113126,"74,,117327,117327"
76,107472,107469,"75,,113126,113126"
77,102396,102396,"76,,107472,107469"
78,97470,97470,"77,,102396,102396"
79,93621,93621,"78,,97470,97470"
80,87501,87501,"79,,93621,93621"
81,84729,84728,"80,,87501,87501"
82,79345,79345,"81,,84729,84728"
83,76339,76339,"82,,79345,79345"
84,71831,71828,"83,,76339,76339"
85,68336,68336,"84,,71831,71828"
86,63894,63894,"85,,68336,68336"
87,61818,61818,"86,,63894,63894"
88,57728,57728,"87,,61818,61818"
89,55191,55191,"88,,57728,57728"
90,51256,51256,"89,,55191,55191"
91,48828,48828,"90,,51256,51256"
92,45708,45708,"91,,48828,48828"
93,43701,43701,"92,,45708,45708"
94,40633,40633,"93,,43701,43701"
95,38990,38990,"94,,40633,40633"
96,36497,36497,"95,,38990,38990"
97,34332,34330,"96,,36497,36497"
98,32084,32084,"97,,34332,34330"
99,30383,30382,"98,,32084,32084"
100,,,"99,,30383,30382"
